"Id","VirtualMenuStar","OrderingProcessStar","OnlinePaymentStar","OtherComments","UserOrderId","CreatedDate"
802,5,5,5,,14777,2022-01-16T00:43:33.844237Z
801,5,1,5,Food arrived 50 minutes later than the requested time! ,14479,2021-12-08T17:26:32.295815Z
800,5,5,5,Smile ,13892,2021-09-21T05:21:33.518309Z
799,5,5,5,,13886,2021-09-20T02:11:48.826812Z
798,5,5,5,"Your hammer sandwich that you say is Spicy but not to spicy….is actually VERY spicy, my mouth was on fire and I’m south Asian, sadly couldn’t finish it because my taste buds were gone :(",13607,2021-08-29T23:56:25.635394Z
797,5,3,2,Apparently the food got ready sooner the schdeuled pickup time because the foods were not warm enough while serving.,13490,2021-08-28T19:59:01.483751Z
796,5,3,4,KINDA OF SLOW,13007,2021-08-16T02:28:28.748844Z
795,4,4,4,,13031,2021-08-15T21:58:56.591904Z
794,5,5,5,Best Chicken Sandwich!!! Always delivers 😀,12645,2021-08-07T19:27:55.838135Z
793,4,3,3,Painfully slow service,12561,2021-08-05T19:56:38.939395Z
792,4,5,5,,12492,2021-08-03T01:54:31.182171Z
791,4,5,5,More pictures of the food,12300,2021-08-02T05:32:12.709532Z
790,5,5,5,"Food taste is excellent. 
Rice cooking can be improved to have everything perfect 
",11598,2021-07-11T22:07:38.372969Z
789,1,1,1,Don’t make the tip minimum 15% when your staff acts like they do not want to be working. The only service we got was a hello and a goodbye. Doesn’t deserve a tip. The restaurant vibe felt very solitary.,11484,2021-07-09T00:52:12.495279Z
788,4,4,4,Burger was terrible!,11389,2021-07-04T22:51:43.01928Z
787,1,1,1,The food was awful. The chicken super fat and raw! Same for the burguer. ,11200,2021-07-02T00:22:40.261259Z
786,1,2,2,Script does not dit the screen,11202,2021-07-01T20:17:06.745707Z
785,2,2,3,"Beer selection weak - no IPA…no variety

Forced sign up not required, or shouldn’t be. (Go to Tap and Barrel and try their table payment system).

You have totally removed ‘service’. Why would I tip for this?",10734,2021-06-17T20:49:44.943833Z
784,1,1,5,Stupid that you can’t order the ice cream at the tables even though they are on the menu,10549,2021-06-12T19:42:13.002513Z
783,5,5,5,,6652,2021-06-12T01:07:57.708241Z
782,1,1,1,so unprofessional to say you dont know how to refund the money when you dont deliver. it is almost two hours since i placed the order. i will never order form your restaurant again. there are rules attached to delivery and is not my problem if your zereshk polo wasnt ready. dont take the order when you cant deliver i want you to delete my account as there is no delete button at my end. you delivered after 6:40 for a 4:50 delivery. ,10317,2021-06-05T01:47:00.332818Z
781,3,2,2,Drink descriptions. Better quality ingredients in food. ,10130,2021-05-29T21:10:31.265674Z
780,3,1,5,"order processing

it took so long to process my one burger order only

app says 13 minutes to prepare but it took more than that",9962,2021-05-23T01:52:07.138262Z
779,5,5,5,,9725,2021-05-17T18:23:06.583376Z
778,5,5,4,,3827,2021-05-17T04:26:36.743624Z
777,5,5,5,,9718,2021-05-17T02:51:06.195978Z
776,3,5,5,I tried to order a dessert but I could select one of the two options (regular or kids) and couldn’t add it to the checkout process ,9707,2021-05-17T00:54:25.106023Z
775,4,4,4,,9702,2021-05-17T00:46:52.965214Z
774,5,5,5,,9701,2021-05-17T00:40:03.174576Z
773,5,5,5,,9697,2021-05-17T00:16:09.659209Z
772,5,5,5,,9695,2021-05-17T00:09:43.792292Z
771,5,5,5,,9681,2021-05-16T23:35:02.81864Z
770,5,5,5,,9679,2021-05-16T23:28:29.663997Z
769,5,5,5,,9676,2021-05-16T23:19:56.455547Z
768,5,5,5,,9672,2021-05-16T23:02:10.518247Z
767,5,5,5,,9668,2021-05-16T22:36:39.165826Z
766,5,5,5,,9666,2021-05-16T22:31:05.704433Z
765,5,5,5,,9662,2021-05-16T22:17:00.141288Z
764,5,5,2,,9661,2021-05-16T22:15:24.517309Z
763,4,4,4,,9658,2021-05-16T21:55:00.414159Z
762,5,5,5,,9656,2021-05-16T21:54:15.166917Z
761,5,5,5,,9657,2021-05-16T21:53:16.036987Z
760,5,5,5,,9642,2021-05-16T20:58:39.81627Z
759,5,5,5,,9640,2021-05-16T20:49:17.30374Z
758,5,5,5,,9636,2021-05-16T20:08:45.336122Z
757,5,5,5,,9627,2021-05-16T19:32:03.30415Z
756,4,4,4,,9620,2021-05-16T18:54:32.94212Z
755,5,5,5,,9617,2021-05-16T18:33:35.242235Z
754,3,5,5,,9615,2021-05-16T18:23:10.283188Z
753,5,5,5,,9614,2021-05-16T18:12:32.853095Z
752,5,5,5,,9612,2021-05-16T18:04:20.375315Z
751,5,5,5,,9610,2021-05-16T04:29:19.134367Z
750,3,5,5,,9608,2021-05-16T04:09:27.841023Z
749,5,5,5,,9593,2021-05-16T01:25:34.703336Z
748,4,4,4,,9592,2021-05-16T00:54:45.570415Z
747,5,5,5,,9591,2021-05-16T00:44:11.725735Z
746,1,1,1,,9587,2021-05-16T00:31:58.834103Z
745,5,5,4,,9586,2021-05-16T00:26:11.118215Z
744,5,5,5,,9580,2021-05-16T00:01:40.620467Z
743,5,5,5,,9578,2021-05-15T23:54:06.229066Z
742,5,5,5,,9575,2021-05-15T23:51:47.909078Z
741,3,3,2,,9560,2021-05-15T22:38:49.077181Z
740,4,4,4,,9555,2021-05-15T22:24:49.226304Z
739,2,2,2,,9553,2021-05-15T22:20:40.220725Z
738,5,5,5,,9539,2021-05-15T21:15:30.308528Z
737,5,5,5,,9538,2021-05-15T21:14:06.99298Z
736,5,5,5,,9530,2021-05-15T20:42:01.291995Z
735,4,4,4,,9529,2021-05-15T20:31:56.536249Z
734,5,5,5,,9524,2021-05-15T20:08:38.292851Z
733,5,5,5,,9525,2021-05-15T20:08:14.484991Z
732,5,5,5,,9519,2021-05-15T19:59:46.158098Z
731,5,5,5,,9518,2021-05-15T19:53:24.060049Z
730,5,5,5,Please add a comment section for the order,9510,2021-05-15T19:40:19.950332Z
729,5,5,5,,9506,2021-05-15T19:01:21.568092Z
728,4,4,4,,9499,2021-05-15T18:21:25.838075Z
727,5,5,5,,9469,2021-05-15T00:18:21.898728Z
726,5,5,5,,9468,2021-05-15T00:01:41.2008Z
725,5,5,5,,9463,2021-05-14T23:23:03.250724Z
724,5,5,5,,9453,2021-05-14T22:13:21.680272Z
723,5,5,5,,9454,2021-05-14T22:12:39.108571Z
722,5,4,5,,9452,2021-05-14T22:12:35.814033Z
721,5,5,5,,9442,2021-05-14T20:43:55.135403Z
720,5,5,5,,9414,2021-05-13T23:32:22.289256Z
719,4,4,4,,9401,2021-05-13T19:17:29.271083Z
718,5,5,5,,9396,2021-05-13T03:41:14.205613Z
717,2,1,5,,9395,2021-05-13T03:00:44.873356Z
716,5,5,5,,9387,2021-05-12T23:50:48.069832Z
715,5,5,5,,9374,2021-05-12T16:48:39.858354Z
714,4,4,2,Credit card entry was extremely difficult on mobile device.,9340,2021-05-10T00:30:14.088598Z
713,4,5,5,,9339,2021-05-10T00:21:30.603087Z
712,5,5,5,,9337,2021-05-10T00:02:56.69293Z
711,5,5,5,No option for gluten free bun,9329,2021-05-09T23:24:40.497137Z
710,3,4,4,,9325,2021-05-09T23:11:39.942126Z
709,3,3,1,,9323,2021-05-09T23:02:53.690657Z
708,5,3,3,,9318,2021-05-09T22:47:01.245203Z
707,5,5,5,,9317,2021-05-09T22:43:51.47007Z
706,5,5,5,,9309,2021-05-09T22:20:16.639042Z
705,5,5,5,,9307,2021-05-09T22:14:26.593674Z
704,5,5,5,,9302,2021-05-09T22:10:29.71746Z
703,5,5,5,,9298,2021-05-09T22:00:56.544233Z
702,4,4,4,,9297,2021-05-09T22:00:42.490641Z
701,5,4,4,,9296,2021-05-09T21:59:40.892514Z
700,5,5,5,,9288,2021-05-09T21:19:16.846526Z
699,3,3,1,Fix credit card entry UX,9287,2021-05-09T21:16:20.71005Z
698,5,5,5,,9285,2021-05-09T21:15:37.423894Z
697,4,4,5,,9270,2021-05-09T19:34:37.758445Z
696,4,5,4,,9267,2021-05-09T19:27:23.354923Z
695,4,4,3,Should pay at the end,9265,2021-05-09T19:07:09.262916Z
694,5,5,5,,9260,2021-05-09T18:48:31.9798Z
693,4,4,4,,9258,2021-05-09T18:18:54.502221Z
692,2,4,5,More pictures of the food please,9250,2021-05-09T02:44:26.635444Z
691,5,5,5,,9249,2021-05-09T02:35:04.721203Z
690,5,5,5,,9246,2021-05-09T01:41:02.064248Z
689,4,4,4,,9245,2021-05-09T01:24:01.536389Z
688,5,5,5,,9244,2021-05-09T01:13:21.854068Z
687,5,5,5,Super easy,9241,2021-05-09T00:35:24.494669Z
686,3,3,3,,9240,2021-05-09T00:34:26.679878Z
685,2,2,1,,9239,2021-05-09T00:17:11.453761Z
684,5,5,5,,9236,2021-05-09T00:09:45.035497Z
683,5,5,5,,9234,2021-05-08T23:57:55.376343Z
682,5,5,5,,9223,2021-05-08T23:16:06.264686Z
681,3,3,3,Debit card payment? ,9219,2021-05-08T23:05:46.344253Z
680,5,5,5,,9216,2021-05-08T22:54:59.976672Z
679,5,5,5,,9214,2021-05-08T22:41:54.311953Z
678,5,5,5,,9208,2021-05-08T22:05:57.451016Z
677,5,5,5,,9209,2021-05-08T22:05:06.164151Z
676,5,5,5,,9194,2021-05-08T20:44:09.961121Z
675,5,5,5,,9189,2021-05-08T20:14:46.990413Z
674,4,4,4,,9185,2021-05-08T19:38:46.512133Z
673,3,4,4,,9180,2021-05-08T19:10:47.127756Z
672,5,5,5,,9179,2021-05-08T19:09:02.949114Z
671,3,5,5,Spicy sandwich isn’t visible on the kiosk. Sides aren’t available on the website. ,9176,2021-05-08T18:19:26.908639Z
670,5,5,5,Pick up orders may not need Tip option!,9158,2021-05-08T00:42:15.494565Z
669,5,5,5,,9149,2021-05-07T23:00:16.470296Z
668,5,5,5,,9139,2021-05-07T20:12:03.263553Z
667,5,5,5,"After coming here last week on a Monday and finding you closed, I have phoned 2 times this week and did not come because no one answered. Please make a way to know you are open today easier. I love this place!",9138,2021-05-07T20:08:26.203279Z
666,5,5,5,,9136,2021-05-07T19:08:16.911084Z
665,5,5,5,,9132,2021-05-07T02:41:05.916826Z
664,5,5,5,,9124,2021-05-07T00:57:42.56477Z
663,5,5,5,,9122,2021-05-07T00:29:41.002445Z
662,5,5,5,,9118,2021-05-06T22:49:47.914551Z
661,5,5,5,Bigger menu ,9116,2021-05-06T22:29:48.23527Z
660,5,5,3,,9111,2021-05-06T19:48:17.596183Z
659,5,5,5,,9105,2021-05-06T02:54:55.590296Z
658,5,5,5,Nada!,9097,2021-05-06T00:54:07.866322Z
657,5,5,5,,9091,2021-05-05T23:26:18.363621Z
656,3,4,4,Hard to know what the fillings for tacos are to non-Spanish speakers. ,9090,2021-05-05T22:59:01.313024Z
655,5,5,5,,9087,2021-05-05T22:41:02.445595Z
654,4,4,5,,9085,2021-05-05T22:40:49.28573Z
653,5,5,5,,9084,2021-05-05T22:40:21.100393Z
652,5,5,5,,9077,2021-05-05T20:29:58.374235Z
651,5,5,5,,9075,2021-05-05T20:14:54.499729Z
650,4,4,2,,9073,2021-05-05T19:20:38.657554Z
649,5,5,5,,9056,2021-05-04T18:20:31.682364Z
648,5,5,5,,9049,2021-05-03T22:55:43.730903Z
647,5,5,5,,9044,2021-05-03T18:23:12.316184Z
646,5,5,5,,9035,2021-05-03T00:08:18.289328Z
645,5,2,4,,9028,2021-05-02T23:16:13.862089Z
644,5,5,5,More happy hour 😄,9022,2021-05-02T23:11:00.122684Z
643,5,5,5,,9024,2021-05-02T23:10:55.398677Z
642,5,5,5,,9019,2021-05-02T23:04:39.641065Z
641,3,4,4,,9018,2021-05-02T22:56:29.601292Z
640,5,5,5,,9016,2021-05-02T22:49:43.98043Z
639,5,5,5,,9008,2021-05-02T21:55:33.772851Z
638,5,5,5,,9004,2021-05-02T21:30:35.748877Z
637,5,5,5,,8999,2021-05-02T21:03:21.752341Z
636,4,5,4,,8998,2021-05-02T21:00:22.263173Z
635,5,5,5,,8997,2021-05-02T20:51:37.006214Z
634,5,5,5,Good stuff,8994,2021-05-02T20:32:26.901798Z
633,5,5,5,,8993,2021-05-02T20:28:49.232847Z
632,5,4,5,,8992,2021-05-02T20:24:09.478584Z
631,5,5,5,,8989,2021-05-02T20:01:42.414022Z
630,5,5,5,,8988,2021-05-02T20:01:14.824888Z
629,3,3,5,,8981,2021-05-02T19:43:39.920163Z
628,5,5,5,,8977,2021-05-02T19:29:59.150434Z
627,5,5,5,,8970,2021-05-02T18:51:16.408688Z
626,3,5,5,Couldn't order puffcream because it wouldn't let me select the size. Would also be good to be able to customize burger toppings.,8968,2021-05-02T18:18:12.030465Z
625,5,5,5,,8967,2021-05-02T18:16:14.326097Z
624,3,5,5,,8963,2021-05-02T06:06:03.248039Z
623,3,5,5,,8962,2021-05-02T04:29:50.382395Z
622,5,5,5,,8960,2021-05-02T02:26:26.037321Z
621,5,5,5,,8954,2021-05-02T01:00:12.446858Z
620,2,3,2,,8941,2021-05-02T00:12:58.435938Z
619,5,5,5,,8926,2021-05-01T23:05:10.15365Z
618,5,5,5,,8923,2021-05-01T23:02:03.61827Z
617,4,5,3,Add more beer options and make non-Google payment options clearer,8918,2021-05-01T22:50:38.419382Z
616,5,3,5,About the ordering process: it would be nice to know what is the expected waiting time if ASAP is selected. It would also be nice to be able to schedule a pick up time that starts earlier than 1h and 1/2 half ordering.,8914,2021-05-01T22:37:46.658639Z
615,5,3,3,Allow payment through terminal tap,8907,2021-05-01T22:08:05.631754Z
614,5,5,5,,8896,2021-05-01T21:19:16.856287Z
613,5,5,5,,8892,2021-05-01T20:34:49.347186Z
612,5,5,5,,8890,2021-05-01T20:12:46.765463Z
611,5,4,3,,8889,2021-05-01T20:03:21.517812Z
610,5,5,5,,8885,2021-05-01T19:32:05.218164Z
609,5,5,4,,8884,2021-05-01T19:23:10.823314Z
608,5,5,5,,8872,2021-05-01T02:28:36.59698Z
607,4,4,4,"More pictures, some descriptions not very good. Otherwise great.",8866,2021-05-01T02:00:43.449149Z
606,5,5,5,,8844,2021-05-01T00:00:55.926551Z
605,5,5,5,,8838,2021-04-30T23:49:01.882475Z
604,5,5,5,,8810,2021-04-30T03:57:07.002298Z
603,5,5,5,,8809,2021-04-30T03:44:02.402845Z
602,5,5,5,,8232,2021-04-30T00:05:37.462417Z
601,4,5,5,"Picture on every menu item would be helpful, especially for first timers.",8787,2021-04-29T19:16:02.108513Z
600,5,5,5,,8786,2021-04-29T19:12:33.868367Z
599,5,5,5,,8781,2021-04-29T03:11:17.83152Z
598,5,5,5,,8780,2021-04-29T02:53:16.721558Z
597,5,5,5,,8764,2021-04-29T01:17:34.278545Z
596,3,3,3,,8771,2021-04-28T23:33:58.409959Z
595,5,5,5,Brilliant ,8766,2021-04-28T20:13:19.017796Z
594,5,5,5,,8765,2021-04-28T20:12:45.537119Z
593,5,5,5,,8761,2021-04-28T18:48:54.840112Z
592,5,5,5,,8760,2021-04-28T18:45:42.353032Z
591,3,5,5,More photos and descriptions of the menu items.,8757,2021-04-28T04:18:31.186509Z
590,4,4,4,,8754,2021-04-28T01:23:50.169323Z
589,5,5,5,,8753,2021-04-27T22:47:10.44599Z
588,2,4,4,Add more pictures,8749,2021-04-27T03:36:47.851418Z
587,4,3,3,Allow to pay at restaurant would help ,8748,2021-04-27T02:45:33.766683Z
586,5,5,5,,8736,2021-04-26T01:21:52.678679Z
585,4,4,2,Pay in store option,8735,2021-04-26T01:10:15.528586Z
584,5,5,5,,8731,2021-04-25T23:52:25.538952Z
583,5,5,5,,8716,2021-04-25T21:31:47.837733Z
582,5,5,5,,8714,2021-04-25T21:22:27.736303Z
581,5,5,5,Server was very polite and welcoming. ,8713,2021-04-25T21:18:59.237937Z
580,5,5,5,,8711,2021-04-25T20:47:34.090769Z
579,5,5,5,,8708,2021-04-25T20:27:12.678774Z
578,5,5,5,,8704,2021-04-25T19:56:41.792449Z
577,5,5,5,,8695,2021-04-25T19:02:41.650771Z
576,5,5,5,,8693,2021-04-25T16:44:09.411292Z
575,4,4,4,,8688,2021-04-25T02:32:39.114131Z
574,3,5,4,,8684,2021-04-25T02:18:05.033699Z
573,4,4,4,,8683,2021-04-25T02:18:04.878192Z
572,5,5,5,,8674,2021-04-25T00:14:10.064928Z
571,4,4,4,,8671,2021-04-24T23:58:30.398337Z
570,5,5,5,Nothing but perfection ,8667,2021-04-24T22:56:30.797665Z
569,5,5,5,,8660,2021-04-24T21:13:34.990018Z
568,5,5,5,,8659,2021-04-24T21:12:55.557114Z
567,5,5,5,,8648,2021-04-24T04:13:41.739269Z
566,5,5,5,,8638,2021-04-24T00:44:48.932306Z
565,5,5,5,,8636,2021-04-24T00:30:30.28876Z
564,3,5,5,Wish there were more drink options ,8629,2021-04-23T22:46:40.116917Z
563,5,5,5,,8627,2021-04-23T22:02:18.055419Z
562,4,4,4,,8621,2021-04-23T21:03:07.340348Z
561,5,5,5,,8614,2021-04-23T19:44:30.766134Z
560,3,4,3,,8612,2021-04-23T19:26:09.415451Z
559,3,4,5,,8613,2021-04-23T19:25:14.243984Z
558,5,5,5,,8606,2021-04-23T02:57:21.616685Z
557,5,5,5,,8603,2021-04-23T01:40:57.770436Z
556,5,5,5,,8602,2021-04-23T01:09:48.325012Z
555,3,3,3,,8598,2021-04-23T00:31:38.878272Z
554,5,5,5,,8589,2021-04-22T22:19:58.814651Z
553,3,3,4,Let us order from the waitress,8582,2021-04-22T19:27:09.118578Z
552,4,4,4,,8581,2021-04-22T18:46:18.800872Z
551,5,5,5,,8571,2021-04-22T00:31:42.833632Z
550,5,5,5,Nothing! You guys are doing great! It’s just a little cold with the windows open 😭 ,8564,2021-04-21T23:07:01.30994Z
549,5,5,5,,8562,2021-04-21T22:14:16.278161Z
548,3,5,5,"Add a ""Drinks"" section",8555,2021-04-21T20:21:49.51296Z
547,5,5,5,,8553,2021-04-21T19:36:36.290356Z
546,5,5,3,Great but took a few clicks to process ofder,8533,2021-04-20T01:35:29.370192Z
545,5,4,4,"Would be nice to have photos of all food items -- I hope the Tahdig is rice not bread, but if it's bread, I'll probably still like it. 

Regarding ordering, I wish I didn't have to make an account to order. ",8532,2021-04-20T01:15:29.388948Z
