"Id","VirtualMenuStar","OrderingProcessStar","OnlinePaymentStar","OtherComments","UserOrderId","CreatedDate"
544,5,5,5,,8519,2021-04-19T01:45:51.148144Z
543,5,5,5,,8500,2021-04-18T22:48:29.357217Z
542,5,5,5,,8499,2021-04-18T22:47:41.427786Z
541,5,5,5,,8487,2021-04-18T22:09:49.125294Z
540,5,5,5,,8485,2021-04-18T22:08:23.912579Z
539,4,4,5,,8475,2021-04-18T20:28:26.317869Z
538,4,1,1,,8474,2021-04-18T20:13:25.395908Z
537,5,5,5,,8462,2021-04-18T19:14:02.235173Z
536,5,5,5,,8456,2021-04-18T19:04:27.976741Z
535,4,5,5,,8454,2021-04-18T18:58:43.847747Z
534,5,5,5,:),8450,2021-04-18T18:33:15.350559Z
533,5,5,5,,8447,2021-04-18T18:05:38.12029Z
532,3,3,4,,8445,2021-04-18T04:21:13.163048Z
531,5,5,1,Want to pay with Apple Pay. ,8440,2021-04-18T01:53:37.588002Z
530,5,5,5,,8433,2021-04-18T00:50:19.615858Z
529,5,5,5,,8428,2021-04-18T00:32:53.252696Z
528,5,5,5,,8427,2021-04-18T00:08:37.987221Z
527,4,4,3,Every time you press back it starts from scratch. Need cash payment option,8419,2021-04-17T23:50:12.338422Z
526,5,5,5,,8416,2021-04-17T23:41:16.095262Z
525,5,5,5,,8411,2021-04-17T23:29:58.810385Z
524,3,4,4,,8407,2021-04-17T23:25:19.32032Z
523,5,5,5,,8395,2021-04-17T22:42:42.799885Z
522,1,1,1,,8379,2021-04-17T21:56:48.787672Z
521,5,5,5,,8380,2021-04-17T21:55:20.872268Z
520,5,5,5,,8378,2021-04-17T21:36:53.030762Z
519,5,5,5,,8357,2021-04-17T20:26:29.623009Z
518,5,5,5,,8344,2021-04-17T19:56:05.16699Z
517,5,5,5,,8339,2021-04-17T19:44:03.396203Z
516,5,5,5,,8333,2021-04-17T18:23:59.774884Z
515,5,5,5,,8329,2021-04-17T03:48:47.886851Z
514,5,5,5,,8320,2021-04-17T01:22:00.832863Z
513,5,5,5,,8319,2021-04-17T01:19:41.993164Z
512,5,5,5,,8318,2021-04-17T01:11:22.05107Z
511,5,1,5,After ordering it took 10 min to process and then another 10 minutes for two ice creams. An extremely suboptimal system. ,8313,2021-04-17T00:56:55.697879Z
510,1,1,2,,8311,2021-04-17T00:44:25.581443Z
509,5,5,5,,8312,2021-04-17T00:42:14.835896Z
508,5,5,5,,8306,2021-04-17T00:27:06.501492Z
507,5,5,5,,8288,2021-04-16T23:05:08.00715Z
506,4,4,2,,8279,2021-04-16T22:11:33.129977Z
505,5,5,5,,8270,2021-04-16T20:48:56.545483Z
504,5,5,5,,8268,2021-04-16T20:27:19.366019Z
503,3,3,4,,8264,2021-04-16T19:26:53.550791Z
502,5,5,5,,8259,2021-04-16T18:58:57.656815Z
501,4,1,1,,8258,2021-04-16T18:55:35.656494Z
500,4,4,4,,8257,2021-04-16T18:50:04.555486Z
499,5,5,5,,8256,2021-04-16T18:48:58.897818Z
498,5,5,5,,8255,2021-04-16T18:45:22.97341Z
497,5,5,5,,8252,2021-04-16T03:29:23.848383Z
496,5,5,5,,8243,2021-04-16T01:25:37.037742Z
495,5,5,4,,8230,2021-04-15T23:46:47.136881Z
494,5,5,5,,8229,2021-04-15T22:47:03.98644Z
493,4,4,4,"More detail for all of the dishes
Photos for all of the dishes
Option to check how you would like to be contacted.
Would like option to pay in person. Found credit card pop up window to small - took numerous times to make work ",8208,2021-04-15T18:57:24.167246Z
492,5,5,5,,8207,2021-04-15T18:25:44.870434Z
491,5,5,5,,8203,2021-04-15T01:57:40.644053Z
490,5,5,5,,8200,2021-04-15T00:58:12.713942Z
489,5,5,5,,8196,2021-04-15T00:49:51.372399Z
488,3,3,3,You forgot to put fries on the online menu,8194,2021-04-15T00:44:32.190544Z
487,5,5,5,,8192,2021-04-15T00:38:13.617043Z
486,5,5,5,,8189,2021-04-14T23:54:39.121852Z
485,5,5,5,,8187,2021-04-14T23:39:54.255143Z
484,5,5,5,,8186,2021-04-14T23:37:01.432553Z
483,5,5,5,,8176,2021-04-14T21:49:00.719136Z
482,5,5,5,,8174,2021-04-14T21:39:35.975396Z
481,5,5,4,,8171,2021-04-14T21:15:18.836342Z
480,5,5,5,,8168,2021-04-14T20:22:59.56986Z
479,4,4,4,,8162,2021-04-14T19:02:05.668622Z
478,5,5,5,,8161,2021-04-14T18:48:43.758987Z
477,4,4,4,,8159,2021-04-14T18:44:12.372426Z
476,5,5,5,"Everything fine, but last time I found two lengths of thin plastic ribbon (one inch or inch and a half length) - like the material the bag that holds the rice is made of; but oh my word the food is delicious. Thank you",8158,2021-04-14T03:38:25.5957Z
475,4,4,4,,8157,2021-04-14T01:28:45.910644Z
474,5,5,5,,8139,2021-04-12T02:23:19.40364Z
473,5,5,5,,8133,2021-04-12T01:00:56.598621Z
472,5,5,5,,8131,2021-04-12T00:55:06.940018Z
471,5,5,5,,8119,2021-04-11T23:59:45.236614Z
470,5,5,5,,8109,2021-04-11T23:43:07.887795Z
469,5,5,5,,8103,2021-04-11T23:23:07.070379Z
468,5,5,5,,8101,2021-04-11T23:14:04.023491Z
467,5,5,5,,8087,2021-04-11T22:07:21.995683Z
466,4,5,5,,8080,2021-04-11T21:39:40.287767Z
465,4,5,5,,8077,2021-04-11T21:24:42.891257Z
464,5,5,5,,8073,2021-04-11T20:55:05.524896Z
463,5,5,5,,8068,2021-04-11T20:29:32.523962Z
462,4,4,3,,8066,2021-04-11T20:14:44.886886Z
461,5,5,5,,8063,2021-04-11T20:10:25.970962Z
460,4,2,1,I ordered happy hour beers and I got charged the full price 🙁,8020,2021-04-11T05:02:12.145489Z
459,5,5,3,,8047,2021-04-11T02:52:19.601016Z
458,5,5,5,,8039,2021-04-11T00:37:48.740342Z
457,5,3,5,,8035,2021-04-11T00:14:08.388844Z
456,5,5,5,,8024,2021-04-10T23:27:40.9184Z
455,5,5,5,,8017,2021-04-10T23:03:41.665653Z
454,5,5,5,,7998,2021-04-10T21:24:18.299939Z
453,4,4,4,Unsure why we couldn’t select the puffs ,7989,2021-04-10T20:18:51.383611Z
452,4,5,5,,7985,2021-04-10T19:53:18.934966Z
451,5,5,5,,7982,2021-04-10T19:37:02.587476Z
450,5,5,5,,7973,2021-04-10T18:30:38.359899Z
449,3,5,5,More pictures for the food!,7959,2021-04-10T00:21:07.226047Z
448,5,5,5,,7952,2021-04-09T23:57:08.517612Z
447,5,5,5,,7946,2021-04-09T21:42:06.655798Z
446,5,5,5,,7944,2021-04-09T20:48:19.847174Z
445,5,5,5,,7940,2021-04-09T19:23:56.62905Z
444,5,5,5,,7939,2021-04-09T19:13:29.300176Z
443,5,5,5,,7938,2021-04-09T19:02:02.149688Z
442,5,5,5,,7933,2021-04-09T02:40:20.228736Z
441,5,5,5,A default 20% tip is high for food I'm picking up myself.,7932,2021-04-09T01:10:13.615588Z
440,5,5,5,thank you for yesterday and for letting me know of the daily specials.,6399,2021-04-09T01:03:35.780535Z
439,5,5,5,,7929,2021-04-08T23:59:19.575893Z
438,5,5,5,,7927,2021-04-08T23:42:08.028812Z
437,5,5,5,,7925,2021-04-08T23:25:40.543684Z
436,5,5,5,,7920,2021-04-08T20:57:34.67194Z
435,5,5,5,,7919,2021-04-08T20:28:41.779091Z
434,4,3,3,,7912,2021-04-08T18:33:12.865071Z
433,5,5,5,,7898,2021-04-07T00:49:30.314834Z
432,5,5,5,,7889,2021-04-06T01:05:05.570791Z
431,5,5,5,I think everything is good as it is. This is my first time ordering from you.,7887,2021-04-05T05:47:52.965466Z
430,4,5,5,,7878,2021-04-05T01:21:50.993297Z
429,5,5,5,,7849,2021-04-04T22:33:44.793615Z
428,5,5,5,I really appreciate that I can use Apple Pay instead of entering manually my credit card infos,7839,2021-04-04T21:38:53.109567Z
427,5,5,5,,7782,2021-04-04T02:14:46.966945Z
426,5,5,5,Thank you for the amazing gluten free options!!,7778,2021-04-04T00:56:54.55806Z
425,5,5,5,,7753,2021-04-03T21:42:04.420455Z
424,2,1,1,Why tip? We did all the work. ,7743,2021-04-03T20:45:44.946474Z
423,5,5,5,,7712,2021-04-02T23:52:05.185225Z
422,5,5,3,,7674,2021-04-02T21:12:59.323179Z
421,5,5,3,,7651,2021-04-02T19:28:31.045298Z
420,5,5,1,,7650,2021-04-02T19:24:16.336531Z
419,5,5,5,,7628,2021-04-02T00:27:22.761066Z
418,4,4,4,,7618,2021-04-01T23:52:17.518552Z
417,5,5,5,,7590,2021-04-01T04:00:43.184623Z
416,2,5,5,,7566,2021-03-31T22:08:48.578207Z
415,5,5,5,,7565,2021-03-31T21:39:14.246308Z
414,5,5,5,,7521,2021-03-29T20:13:23.835033Z
413,5,5,5,,7504,2021-03-28T22:23:09.708199Z
412,5,5,5,,7483,2021-03-28T19:22:58.171Z
411,5,5,4,,7440,2021-03-27T21:55:59.605124Z
410,4,3,1,I asked the restaurant for a receipt so I can claim for work.  They said they don't have it and it's by email.  I can't find an official receipt to submit for work.  Please get back to me.,7398,2021-03-27T03:32:56.482956Z
409,3,2,1,Payment sent me to Nespresso ad...,7395,2021-03-27T00:49:15.198716Z
408,5,5,5,,7367,2021-03-26T19:24:46.927322Z
407,5,5,5,,7358,2021-03-26T04:20:55.298807Z
406,3,2,3,,7320,2021-03-25T01:07:13.62871Z
405,5,5,5,,7311,2021-03-24T20:29:49.279099Z
404,5,5,5,,7310,2021-03-24T20:05:19.915692Z
403,5,5,5,,7308,2021-03-24T19:57:18.017646Z
402,5,5,5,,7306,2021-03-24T19:54:22.088825Z
401,4,2,4,,7281,2021-03-21T23:58:04.756286Z
400,5,5,5,,7273,2021-03-21T19:33:22.380056Z
399,5,5,5,,7247,2021-03-20T22:50:42.354662Z
398,5,5,5,,7227,2021-03-20T20:36:43.58293Z
397,4,4,4,,7170,2021-03-18T18:42:11.702799Z
396,5,4,4,,7145,2021-03-17T19:32:11.695736Z
395,5,5,5,,7142,2021-03-17T18:48:12.272279Z
394,5,5,5,,7139,2021-03-17T01:27:59.119456Z
393,4,4,5,"We did take out, so good food always  continues to cook.  That said Chicken Kabob was fabulous. Sadly ,the Lamb chops were overdone. Perhaps if ordered in house dining and enjoyed in the restaurant, they might have been much better .   ",7130,2021-03-15T04:02:56.078431Z
392,5,5,5,,7126,2021-03-14T23:56:02.018542Z
391,1,1,1,,7119,2021-03-14T22:38:01.254166Z
390,4,1,1,,7117,2021-03-14T22:35:57.292097Z
389,4,4,4,,7096,2021-03-14T02:19:18.370718Z
388,2,5,5,More food variety ,7085,2021-03-14T01:27:41.188242Z
387,5,5,5,,7081,2021-03-14T00:37:18.117087Z
386,4,5,5,,7080,2021-03-14T00:34:33.108079Z
385,5,5,5,,7048,2021-03-13T21:33:49.425072Z
384,5,5,5,,7039,2021-03-13T21:08:19.843246Z
383,5,5,5,,7017,2021-03-13T03:30:28.34393Z
382,5,5,5,,6994,2021-03-12T23:07:17.194125Z
381,5,1,2,Process not smooth or intuitive. ,6983,2021-03-12T21:15:27.803416Z
380,5,1,2,Wasn't a smooth process,6982,2021-03-12T21:15:16.599703Z
379,5,5,5,,6961,2021-03-11T22:30:22.530478Z
378,5,5,5,,6960,2021-03-11T22:19:47.682346Z
377,5,5,5,,6957,2021-03-11T20:49:13.396488Z
376,3,4,5,"Clearer instruction outside explaining where and how to order only puff cream. Also, disappointing when menu items are unavailable. Payment with Apple Pay was flawless. ",6952,2021-03-11T19:23:47.277256Z
375,5,5,5,,6950,2021-03-11T19:12:34.712793Z
374,5,4,3,Delivery Fee is VERY high!,6926,2021-03-10T03:11:56.563201Z
373,4,5,5,,6915,2021-03-08T19:14:53.699051Z
372,4,4,3,,6903,2021-03-08T02:35:31.613801Z
371,5,5,5,,6862,2021-03-07T21:07:53.780179Z
370,4,4,4,,6856,2021-03-07T20:38:35.778344Z
369,5,5,5,,6845,2021-03-07T03:45:40.79508Z
368,5,5,5,,6820,2021-03-07T00:21:26.333488Z
367,4,3,2,Online payment was annoying. ,6806,2021-03-07T00:01:18.170591Z
366,5,5,5,,6777,2021-03-06T22:03:22.561909Z
365,5,5,5,,6760,2021-03-06T21:17:15.772564Z
364,5,5,5,Very smooth compared to other online payment systems,5046,2021-03-06T03:28:31.762636Z
363,4,4,4,,6709,2021-03-05T21:15:38.515551Z
362,5,5,5,,6658,2021-03-03T19:56:34.685612Z
361,5,5,5,,6655,2021-03-03T02:44:49.873301Z
360,5,5,5,,6641,2021-03-01T23:16:45.789786Z
359,5,5,5,,6580,2021-03-01T05:18:30.49853Z
358,5,5,5,,6633,2021-03-01T01:58:00.691753Z
357,5,5,5,,6627,2021-03-01T01:01:45.119614Z
356,4,4,4,,6613,2021-02-28T22:46:29.694067Z
355,5,1,5,,6594,2021-02-28T21:17:32.700022Z
354,5,5,5,Nice,6588,2021-02-28T20:50:17.564617Z
353,5,5,5,,6582,2021-02-28T19:40:24.230985Z
352,3,3,3,"Bit confusing but credit card machine stopped working & slow to load online ordering
Appreciate what you guys do though, thank you ❤️",6570,2021-02-28T01:58:45.714663Z
351,5,5,5,,6499,2021-02-27T21:54:17.865373Z
350,5,4,4,,6501,2021-02-27T21:39:51.004464Z
349,3,3,3,,6488,2021-02-27T20:05:01.963405Z
348,5,4,4,,6485,2021-02-27T19:57:43.593714Z
347,1,1,1,The sign into fb Google etc doesn’t work. Takes to long. I’m doing all the work,6470,2021-02-27T00:52:59.562859Z
346,5,5,5,,6463,2021-02-26T23:49:10.903933Z
345,5,4,3,"Add paypal.

More confidence about the security of the card collection dialog.",6439,2021-02-26T02:06:51.275002Z
344,5,5,5,,6418,2021-02-25T02:54:03.98039Z
343,5,5,5,,6414,2021-02-24T22:32:55.635082Z
342,4,3,5,,6411,2021-02-24T19:43:09.839314Z
341,4,5,5,More pictures for items on the menu 😊,6398,2021-02-22T22:54:25.247963Z
340,5,5,5,,6372,2021-02-21T20:57:50.220962Z
339,5,5,5,,6371,2021-02-21T20:56:18.412079Z
338,5,5,5,,6370,2021-02-21T20:56:04.605662Z
337,5,5,5,,6368,2021-02-21T20:52:08.952004Z
336,5,5,5,,6358,2021-02-21T01:25:15.631055Z
335,5,5,5,,6348,2021-02-21T00:31:31.047183Z
334,5,3,3,,6337,2021-02-20T22:45:06.706893Z
333,5,5,5,,6332,2021-02-20T22:27:52.689811Z
332,5,5,5,,6309,2021-02-20T21:17:02.092094Z
331,3,3,3,,6304,2021-02-20T20:56:35.026096Z
330,2,3,3,not all choices were available for dineout,6303,2021-02-20T20:55:37.7505Z
329,5,5,5,Hehe,6295,2021-02-20T20:34:48.35995Z
328,5,5,5,EZ PZ loved it,6296,2021-02-20T20:34:00.46943Z
327,4,4,5,,6262,2021-02-19T23:09:56.040649Z
326,4,2,3,,6261,2021-02-19T22:46:17.570328Z
325,4,4,4,,6239,2021-02-19T00:23:20.532683Z
324,5,5,5,,6236,2021-02-18T21:33:13.867486Z
323,5,5,5,Add main course choices to the menu,6173,2021-02-16T00:29:08.775544Z
322,1,1,1,"Picture is of a bottle yet I was brought a cup filled with mostly ice .  Almost $30 Seems pretty steep for 2 drinks .  Pictures should represent what you’re buying .
I feel ripped off .",6156,2021-02-15T00:39:26.651935Z
321,1,1,4,Unable to request changes such as no onion,6154,2021-02-15T00:17:29.593693Z
320,4,4,2,Lower your delivery fee.,6104,2021-02-14T01:16:18.849222Z
319,5,5,5,,6096,2021-02-13T23:59:12.368017Z
318,5,5,3,,6086,2021-02-13T22:44:28.730806Z
317,5,5,5,,6078,2021-02-13T22:19:53.444316Z
316,1,1,1,Too much hassle and didn't work with Amex pay. Had to enter all card details. Major hassle.,6057,2021-02-13T21:11:40.393462Z
315,3,1,1,"The lady in the covered area directed us to the window to order, which was closed.  We knocked to clarifying and the other woman rudely pointed us to the sign and turned back to her phone.  I was ready to leave and not come back except my son wanted his still.  We are here to support business in these times, and it’s experiences like this that make it harder. ",6049,2021-02-13T01:02:27.983434Z
314,5,5,5,,6022,2021-02-12T20:19:40.446991Z
313,4,5,5,,6017,2021-02-12T20:06:17.634306Z
312,5,5,5,,6010,2021-02-12T04:55:29.753484Z
311,5,5,5,,6002,2021-02-11T23:15:00.441712Z
310,5,5,5,,5997,2021-02-11T19:08:33.241703Z
309,3,5,5,Need more pictures! ,5993,2021-02-11T02:17:43.803116Z
308,5,5,5,,5972,2021-02-09T21:21:07.8805Z
307,5,5,5,,5970,2021-02-09T05:17:06.286781Z
306,4,4,4,,5949,2021-02-08T00:40:01.013864Z
305,3,5,5,,5935,2021-02-07T23:09:36.573224Z
304,4,1,1,,5928,2021-02-07T23:00:07.847375Z
303,3,1,4,Very disorganized ,5910,2021-02-07T22:27:25.143106Z
302,2,2,4,"more items, better atmosphere for ordering would be nice ",5917,2021-02-07T22:25:21.612001Z
301,1,1,5,Not making online,5900,2021-02-07T21:34:14.583208Z
300,5,5,5,,5792,2021-02-06T22:02:14.886377Z
299,5,5,5,Missing item :(,5726,2021-02-05T03:28:46.345532Z
298,5,4,3,,5717,2021-02-04T05:11:52.640427Z
297,5,5,5,,5687,2021-02-03T21:23:59.826501Z
296,5,5,5,,5677,2021-02-03T02:41:08.306307Z
295,5,1,1,,5667,2021-02-02T01:34:09.391149Z
294,5,5,5,,5663,2021-02-01T20:06:46.08886Z
293,5,5,5,,5659,2021-02-01T00:53:00.81242Z
292,5,5,5,Was great!,5652,2021-01-31T23:00:38.717778Z
291,5,5,5,,5646,2021-01-31T22:36:47.694997Z
290,5,5,5,,5621,2021-01-31T04:29:40.739316Z
289,4,5,5,,5571,2021-01-30T03:55:32.794005Z
288,4,4,4,,5564,2021-01-30T01:38:56.350745Z
287,5,3,5,,5559,2021-01-30T00:07:56.332212Z
286,5,5,5,,5546,2021-01-29T22:10:30.25308Z
285,5,5,5,,5523,2021-01-29T00:30:16.31391Z
284,5,4,2,Add Paypal or Visa Checkout please,5514,2021-01-28T01:53:42.266265Z
283,5,5,5,,5508,2021-01-27T21:10:32.006153Z
282,5,5,5,,5487,2021-01-25T03:10:53.223561Z
281,5,5,5,,5467,2021-01-24T20:06:44.313847Z
280,5,4,4,,5456,2021-01-24T01:25:52.817389Z
279,5,5,5,,5439,2021-01-24T00:17:47.213417Z
278,4,4,2,,5429,2021-01-23T23:25:13.005999Z
277,4,1,1,,5430,2021-01-23T23:19:09.881764Z
276,5,5,5,,5428,2021-01-23T23:05:07.917664Z
275,5,5,5,,5419,2021-01-23T22:49:20.918527Z
274,5,5,5,,5397,2021-01-23T22:13:16.055936Z
